,star_rating,review_title,review_content,date_of_rating,date_of_experience,reviewer_name,num_reviews,country,review_link,profile_link
65cbc6f899931c8f88030de4,5,TOP-NOTCH!!!,"My experience with DaimoonMedia has been fantastic so far! They are efficient and trustworthy, and their customer service is top-notch! The results of my first campaign with them have been excellent. I am planning on entrusting them with many future campaigns. I have the pleasure to deal with Eve; she is nothing short of amazing! I",2024-02-13T21:46:00.000Z,"February 13, 2024",Lana Chacra,3,CA,https://www.trustpilot.com/reviews/65cbc6f899931c8f88030de4,https://www.trustpilot.com/users/64f9d688179a94001272a7e0
65c9a073eb51ff2d00d6271d,5,Promotion works exactly as it should…,Music promotion that works exactly as it should and good after sales support with human support staff if there are ever issues.Daimoon provide over and above what they promise.,2024-02-12T06:37:08.000Z,"February 01, 2024",Chris Fontana,2,AU,https://www.trustpilot.com/reviews/65c9a073eb51ff2d00d6271d,https://www.trustpilot.com/users/62c3f35a93d40600137c9a2b
65d12e1e8e12bc8393e0c908,5,Fantastic group to work with,Fantastic group to work with. Very attentive and great response times.,2024-02-18T00:07:27.000Z,"February 17, 2024",RockTown Blues - Dennis Rogers,8,US,https://www.trustpilot.com/reviews/65d12e1e8e12bc8393e0c908,https://www.trustpilot.com/users/61b7c1248308d7001284aaae
65bd16546c57f047404d2926,5,Daimoon Media is a great company,"Daimoon Media is a great company. I am a new artist just cracking the streaming market. With Daimoon my music has gone beyond my expectations as far as streams. They are prompt to respond to questions, and really value my business. This is a great company to use for your music streaming needs.",2024-02-02T18:20:37.000Z,"February 02, 2024",Ronald Smith,1,US,https://www.trustpilot.com/reviews/65bd16546c57f047404d2926,https://www.trustpilot.com/users/65bd164c7bc7af0012fcec76
65ba749e74c345d3167e3453,5,Very Happy,I really appreciated how quickly my song got playlisted and how good their customer support is. They constantly checked on me to see if I was happy with my campaign. I bought the cheapest offer and received the maximum results. I would definitely use them again.,2024-01-31T18:26:06.000Z,"January 29, 2024",Kristian Rawson,1,DK,https://www.trustpilot.com/reviews/65ba749e74c345d3167e3453,https://www.trustpilot.com/users/65ba7497623f150012d67fd3
65a0f459b73c562747b3bb75,5,Daimoon is great for promotion!,From start to finish working with Daimoon was an incredible experience. I've been making music for years with no idea how to get exposure. Than instantly after I registered with Daimoon I got more than expected. I was skeptical at first thinking I'll never be able to reach my goals. But now I will surely come back when I need online promotion. Daimoon representatives are friendly and easy to communicate with and respond with great timing. Daimoon helped me so much in my dreams and career. Thanks so much for this service!Sandi,2024-01-12T10:12:09.000Z,"December 01, 2023",Sandi,2,CA,https://www.trustpilot.com/reviews/65a0f459b73c562747b3bb75,https://www.trustpilot.com/users/611a9a84a5e7f00012852842
659103ac9bf5c2c869786e43,4,Campaign seems to be performing well but still can't login to the dashboard to monitor its activity.,So it did take some time but I am finally seeing some positive results from the campaign they're running. I still cannot log into my dashboard to monitor the campaign using the regular website but they did provide me a direct link via email that seems to work as a work around to the issue. They have been responsive via email and I do appreciate this so I've edited this review as per my agreement with the daimoon team. If the campaign continues to perform well and I get normal access back to my dashboard it would definitely earn them that fifth star.Thanks Daimoon.,2024-01-11T04:05:05.000Z,"December 30, 2023",RAYMOND,1,US,https://www.trustpilot.com/reviews/659103ac9bf5c2c869786e43,https://www.trustpilot.com/users/659103688c202400126f829a
65a9189d459f0b1aa4f7bccb,5,My Youtube campaign with Daimoon Media…,My Youtube campaign with Daimoon Media was awesome and I'm gonna continue with Daimoon Media on my Spotify as well. I found Daimoon Media Legit and friendly to work with.,2024-01-18T14:25:01.000Z,"December 18, 2023","Mr,Chichi",7,DE,https://www.trustpilot.com/reviews/65a9189d459f0b1aa4f7bccb,https://www.trustpilot.com/users/5ebe2e10c66da3cdfd8588b1
658675afe195fc7b4db38d3f,5,THE BEST PITCHING SERVICE TILL DATE,"Since I started using DaimoonMedia, I have stopped using other pitching services. DaimoonMedia has real playlists with real audience and they are very responsive to clients' requests. My followership has grown on Spotify and Soundclound and I have never had any issues whatsoever. This my second year with them and I am going nowhere else. Highly recommended!",2023-12-23T07:52:47.000Z,"December 23, 2023",EMMANUEL,1,BE,https://www.trustpilot.com/reviews/658675afe195fc7b4db38d3f,https://www.trustpilot.com/users/6586759cb6c3c00011699a57
65a8646ffde073e8a252ddda,5,Trustworthy service,"Trustworthy, reliable service; fluent and friendly communication. Admittedly, submitted songs do not always or not easily find placements, but when they do, they get presented to a good and rewarding audience.",2024-01-18T01:36:16.000Z,"January 17, 2024",HYS,9,BE,https://www.trustpilot.com/reviews/65a8646ffde073e8a252ddda,https://www.trustpilot.com/users/60ff3956f54aad0012de5406
